Current_Path,Name,Size,Proposed_Target_Folder,Action,Note
ANALIZ_anahtar_kelime_ham.csv,ANALIZ_anahtar_kelime_ham.csv,0,docs/reports/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
ANALIZ_anahtar_kelime_ozet.csv,ANALIZ_anahtar_kelime_ozet.csv,0,docs/reports/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
ANALIZ_eksik_referanslar.csv,ANALIZ_eksik_referanslar.csv,27854,docs/reports/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
ANALIZ_KARSILASTIRMA.md,ANALIZ_KARSILASTIRMA.md,8105,docs/reports/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
ANALIZ_referans_dogrulama.csv,ANALIZ_referans_dogrulama.csv,84559,docs/reports/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
ANALIZ_referanslar.csv,ANALIZ_referanslar.csv,65808,docs/reports/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
BELGE_KOD_OK_MATRISI.md,BELGE_KOD_OK_MATRISI.md,1310,docs/master/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
BELGE_KOPYALARI/bilgi.md,bilgi.md,5621,docs/archive/BELGE_KOPYALARI/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
BELGE_KOPYALARI/gercek_durum.md,gercek_durum.md,1207,docs/archive/BELGE_KOPYALARI/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
BELGE_KOPYALARI/karsilastirma v2.md,karsilastirma v2.md,8491,docs/archive/BELGE_KOPYALARI/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
BELGE_KOPYALARI/kullanma klavuzu genisletme.md,kullanma klavuzu genisletme.md,14232,docs/archive/BELGE_KOPYALARI/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
BELGE_KOPYALARI/README.md,README.md,568,docs/user_guides/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
BELGE_KOPYALARI/ux_minima_full v31.md,ux_minima_full v31.md,155210,docs/archive/BELGE_KOPYALARI/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
BELGE_KOPYALARI/ux_minima_IDE_vscode.md,ux_minima_IDE_vscode.md,10400,docs/archive/BELGE_KOPYALARI/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
BELGE_KOPYALARI/uX_Minima_Kullanim Klavuzu.md,uX_Minima_Kullanim Klavuzu.md,26911,docs/user_guides/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
BELGE_KOPYALARI/ux_minimax_ide_tasarimi_dusuncesi.md,ux_minimax_ide_tasarimi_dusuncesi.md,11057,docs/architecture/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
BELGE_KOPYALARI/uxminimabilgi.md,uxminimabilgi.md,54743,docs/archive/BELGE_KOPYALARI/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
BELGE_KOPYALARI/v2 ile yazilabilecek programlar.md,v2 ile yazilabilecek programlar.md,14108,docs/archive/BELGE_KOPYALARI/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
BELGE_KOPYALARI/v2 karsilastirma.md,v2 karsilastirma.md,13703,docs/archive/BELGE_KOPYALARI/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
BELGEDE_OLUP_KODDA_OLMAYANLAR_RAPORU.md,BELGEDE_OLUP_KODDA_OLMAYANLAR_RAPORU.md,2262,docs/master/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
build/README.md,README.md,644,docs/user_guides/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
compiler/README.md,README.md,543,docs/user_guides/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
DOKUMAN_ENVANTERI.md,DOKUMAN_ENVANTERI.md,864,docs/misc/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
final/examples/README.md,README.md,578,docs/user_guides/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
final/README.md,README.md,607,docs/user_guides/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
final/UXM31_FINAL_ARGE_COMPILER.md,UXM31_FINAL_ARGE_COMPILER.md,1257,docs/architecture/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
gercek_durum.md,gercek_durum.md,1207,docs/misc/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
ide/README.md,README.md,533,docs/user_guides/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
ide/uxminima-vscode/.github/copilot-instructions.md,copilot-instructions.md,2409,docs/misc/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
ide/uxminima-vscode/.github/README.md,README.md,564,docs/user_guides/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
ide/uxminima-vscode/.vscode/README.md,README.md,573,docs/user_guides/,git mv ile taşı; silme yok,"Plan belgeleri ayrı, rapor/matris ayrı, legacy kendi alt klasörüyle korunacak."
