Dosya,Uzanti,Boyut,Satir,SHA16,Baslangic,Saglik,Risk_Notu,D_AT_T_adresleme,FP_200_239,MATRIX_160_199,MATH_240_254,ASM_EMIT,JSON_TRACE,VSCODE,RUNTIME_INCLUDE
.vscode/settings.json,.json,287,7,315ec1c9b7a292a0,"{   ""uxminima.compilerPath"": ""uxm.exe"",",OK_GIBI,,0,0,0,0,2,0,0,0
build/_datt_force_test.uxm,.uxm,45,4,921ed25f0570fdef,#mode normal m210={0+k1},OK_GIBI,,1,0,0,0,0,0,0,0
build/compare_expected_only.ps1,.ps1,2202,58,3e1b71d19b0827dc,$fbc = 'C:\Users\mete\Downloads\BasicOyunSource\uXBasic_repo\tools\FreeBASIC-1.10.1-win64\fbc.exe' $nasm = 'nasm',OK_GIBI,,0,0,0,0,8,0,0,0
build/compare_tests.ps1,.ps1,1695,34,63cfe67a4c0abbc2,$fbc = 'C:\Users\mete\Downloads\BasicOyunSource\uXBasic_repo\tools\FreeBASIC-1.10.1-win64\fbc.exe' $nasm = 'nasm',OK_GIBI,,0,0,0,0,8,0,0,0
build/test_expect_report.json,.json,3829,206,06357d1014df235e,[   {,OK_GIBI,,0,0,0,0,0,1,0,0
build/test_expect_report_only_marked.json,.json,1866,98,8f39e739478c6066,[   {,OK_GIBI,,0,0,0,0,0,1,0,0
build_all.bat,.bat,679,26,237f18ee4ef5aeff,@echo off setlocal,OK_GIBI,,0,0,0,0,2,0,0,0
build_final_compiler.bat,.bat,261,11,b267c042a054274a,@echo off setlocal,OK_GIBI,,0,0,0,0,0,0,0,0
build_one.bat,.bat,1592,56,00aaeb9fb2d47ddb,@echo off setlocal,OK_GIBI,,0,0,0,0,14,0,0,0
final/build_final.bat,.bat,386,10,0c22761ee03bbb02,@echo off setlocal,OK_GIBI,,0,0,0,0,2,9,0,0
final/examples/dynamic_data_address.uxm,.uxm,70,6,c60bea966d2ad0e2,# EXPECT_OUTPUT: X # D@ adresleme testi,OK_GIBI,,2,0,0,0,0,0,0,0
final/examples/final_probe.uxm,.uxm,134,9,a4e4e008e9780a44,# EXPECT_OUTPUT: AB #arge version,OK_GIBI,,0,0,0,0,0,1,0,0
final/uxm31_compiler_final.bas,.bas,93753,1608,2b7e0014bc1c717d,"Option Explicit #Lang ""fb""",OK_GIBI,,14,25,17,15,270,234,0,16
ide/uxminima-vscode/.vscode/launch.json,.json,310,13,09aa91d6c28bb262,"{   ""version"": ""0.2.0"",",OK_GIBI,,0,0,0,0,0,0,0,0
ide/uxminima-vscode/.vscode/tasks.json,.json,282,17,e87a999791290eb8,"{   ""version"": ""2.0.0"",",OK_GIBI,,0,0,0,0,0,0,0,0
ide/uxminima-vscode/examples/data_sort.uxm,.uxm,206,24,d04d7a166523f9a3,# TEST: data sort ascending # EXPECT_OUTPUT: ABC,OK_GIBI,,0,0,0,0,0,0,0,0
ide/uxminima-vscode/examples/dynamic_data_address.uxm,.uxm,70,6,c60bea966d2ad0e2,# EXPECT_OUTPUT: X # D@ adresleme testi,OK_GIBI,,2,0,0,0,0,0,0,0
ide/uxminima-vscode/examples/fifo_watch.uxm,.uxm,101,11,ac5895b1e8a53a9d,# TEST: FIFO memory watch # EXPECT_OUTPUT: AB,OK_GIBI,,0,0,0,0,0,0,0,0
ide/uxminima-vscode/examples/final_probe.uxm,.uxm,134,9,a4e4e008e9780a44,# EXPECT_OUTPUT: AB #arge version,OK_GIBI,,0,0,0,0,0,1,0,0
ide/uxminima-vscode/language-configuration.json,.json,408,21,486a09d433c298c4,"{   ""comments"": {",OK_GIBI,,0,0,0,0,0,0,0,0
ide/uxminima-vscode/package-lock.json,.json,1871,59,ac46b9c99bc5efaa,"{   ""name"": ""uxminima-vscode"",",OK_GIBI,,0,0,0,0,0,1,7,0
ide/uxminima-vscode/package.json,.json,7200,245,4144fa260f4116ea,"{   ""name"": ""uxminima-vscode"",",OK_GIBI,,0,0,0,0,6,34,3,17
ide/uxminima-vscode/src/diagnostics.ts,.ts,5189,119,f30ec208b0fd0a65,"import * as vscode from ""vscode""; ",OK_GIBI,,1,0,0,0,0,36,36,1
ide/uxminima-vscode/src/extension.ts,.ts,10778,237,98d83464ea77505b,"import * as vscode from ""vscode""; import * as fs from ""fs"";",OK_GIBI,,0,0,0,0,5,61,81,12
ide/uxminima-vscode/src/metaServices.ts,.ts,12222,124,5404ab0a63eefd5f,export interface MetaServiceInfo {   id: number;,OK_GIBI,,0,0,0,0,0,0,0,3
ide/uxminima-vscode/src/toolchain.ts,.ts,9885,234,8ad9f517ee4446f2,"import * as vscode from ""vscode""; import * as path from ""path"";",OK_GIBI,,0,0,0,0,19,88,7,13
ide/uxminima-vscode/src/traceReader.ts,.ts,1782,78,3b8b00d87c426b05,"import * as fs from ""fs""; ",OK_GIBI,,0,0,0,0,0,11,0,6
ide/uxminima-vscode/src/uxmInterpreter.ts,.ts,57901,1235,dd30989ebe9aa660,"import { TraceEvent, CellEntry, ascii } from ""./traceReader""; import { META_SERVICES } from ""./metaServices"";",OK_GIBI,,11,30,17,15,0,27,1,2
ide/uxminima-vscode/src/views/memoryView.ts,.ts,7177,134,afafc72ccaf8ae0a,"import * as vscode from ""vscode""; import { TraceEvent, TraceFile, ascii } from ""../traceReader"";",OK_GIBI,,0,0,0,0,0,26,34,1
ide/uxminima-vscode/syntaxes/uxm.tmLanguage.json,.json,2687,90,8781eaec3f8196b4,"{   ""$schema"": ""https://raw.githubusercontent.com/martinring/tmlanguage/master/tmlanguage.json"",",OK_GIBI,,1,0,0,0,0,0,0,0
ide/uxminima-vscode/tools/build_final_compiler.bat,.bat,386,10,0c22761ee03bbb02,@echo off setlocal,OK_GIBI,,0,0,0,0,2,9,0,0
ide/uxminima-vscode/tsconfig.json,.json,291,14,b4f56765edd5b848,"{   ""compilerOptions"": {",OK_GIBI,,0,0,0,0,0,1,1,0
legacy/duplicates/compiler/uxm31_compiler_fb.bas,.bas,55396,1502,12fdb08ed8a67567,"#Lang ""fb"" Const UXM_VERSION As String=""3.1""",OK_GIBI,,0,0,0,0,347,0,0,2
legacy/duplicates/ide/uxminima-vscode/tools/uxm31_compiler_final.bas,.bas,64466,1066,919d7db9ba573fb9,"Option Explicit #Lang ""fb""",OK_GIBI,,14,0,0,0,239,234,0,14
legacy/duplicates/runtime/uxm31_runtime_fb_full.bas,.bas,33072,1245,9cc65650035d2286,"#Lang ""fb"" Extern ""C""",OK_GIBI,,0,0,0,0,0,0,0,7
legacy/duplicates/tools/uxm31_full_tool_fb.bas,.bas,57331,1552,a85db05fb864bf58,"Tamam Mete abi. Bu sefer **iskelet değil**, V3.1’e eksik kalan büyük parçaları gerçekten çalıştıran **tam bir FreeBASIC araç/motor dosyası** veriyorum. Bu dosya şunları gerçek olar",KIRIK_KAYNAK,markdown/sohbet/fence belirtisi; kod bloğu çiti içeriyor,0,0,0,0,1,125,0,8
lib/ux_fp_v1.uxm,.uxm,319,22,2b3e320554ef6eda,# UX-FP V1 macro header m200={@!200},OK_GIBI,,0,0,0,0,0,0,0,0
lib/ux_mat_v1.uxm,.uxm,485,32,99e2a326b1eb8c4a,# UX-MAT V1 macro header # Matrix/array host-forced meta calls,OK_GIBI,,0,0,0,0,0,0,0,0
lib/ux_math_v1.uxm,.uxm,253,13,fbf5cc7889feb3f2,# UX-MATH V1 macro header # Polynomial and RPN expression calculation layer,OK_GIBI,,0,0,0,0,0,1,0,0
math_extensions/compiler/arge_parse_math_additions.bas,.bas,4900,155,6191ed710656f38a,' Add these declarations to uxm31_compiler_final.bas Declare Sub ParseArgeMathLine(ByVal lineText As String),OK_GIBI,,0,0,0,0,0,0,0,0
math_extensions/compiler/arge_parse_matrix_additions.bas,.bas,6106,190,75d2c8a842593c82,' UX-MAT V1 compiler ARGE additions Declare Sub ParseArgeMatrixLine(ByVal lineText As String),OK_GIBI,,0,0,0,0,0,0,0,0
math_extensions/lib/ux_mat_v1.uxm,.uxm,485,32,99e2a326b1eb8c4a,# UX-MAT V1 macro header # Matrix/array host-forced meta calls,OK_GIBI,,0,0,0,0,0,0,0,0
